Data,Tweet
2018-07-28 00:33:06,"b'Mores, convenhamos, Hugo s\xc3\xb3 vai l\xc3\xa1 concorrer por educa\xc3\xa7\xc3\xa3o, pq j\xc3\xa1 ganhou DESDE QUE ENTROU #pas #MasterChefBR https://t.co/p8RP5NXzEk'"
2018-07-28 00:32:20,b'A Maria Ant\xc3\xb4nia se acha demais #MasterChefBR'
2018-07-28 00:28:10,"b'Hugo meu amor, n\xc3\xa3o aguento esse teu sorriso #MasterChefBR'"
2018-07-28 00:27:23,b'Se eu fosse fazer uma c\xc3\xb3pias de prato no #MasterChefBR eu ia ser mt mais perdida q a Eliane em todassss as provas'
2018-07-28 00:26:31,"b'Vamos ter #MasterAna, #MasterPaola, #MasterFoga\xc3\xa7a e #MasterJacquin, mas ser\xc3\xa1 que n\xc3\xa3o vai ter #GanhaHugo e\xe2\x80\xa6 https://t.co/Sz2u3hYgGj'"
2018-07-28 00:23:46,b'Eu assistindo essa temp de mchef amadores vs Eu esperando a nova temp de mchef profissionais #MasterChefBR https://t.co/SKpSCduYb6'
2018-07-28 00:21:06,"b'Grande Final, e o @masterchefbr decidiu fazer uma surpresa para deixar a timeline com a cara do #MasterChefBR! \nUse\xe2\x80\xa6 https://t.co/vD8wAKjd3o'"
2018-07-28 00:19:16,b'agora guenta eu ter\xc3\xa7a feira \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 \n\n#MasterChefBR #MasterJacquin #MasterFoga\xc3\xa7a #MasterAna #MasterPaola https://t.co/XVTxORFpzO'
2018-07-28 00:16:20,b'Eu t\xc3\xb4 explodindo com essa fofura toda!!!\n#MasterJacquin\n#MasterFoga\xc3\xa7a\n#MasterPaola\n#MasterAna \n#MasterChefBR https://t.co/gUdfq3u9KK'
2018-07-28 00:15:18,b'#Masterchefbr amoo'
2018-07-28 00:13:11,b'a Eliane chorando HAIHAUHUAHUAHIAHAUHAUHA\n#MasterChefBR'
2018-07-28 00:11:13,"b'Com o clima da Grande Final, decidimos trazer uma surpresa para deixar a timeline com a cara do #MasterChefBR! Use\xe2\x80\xa6 https://t.co/H93nE1FVxL'"
2018-07-28 00:00:23,"b'Com o clima da Grande Final, decidimos trazer uma surpresa para deixar a timeline com a cara do #MasterChefBR! Use\xe2\x80\xa6 https://t.co/Md76wIGYLn'"
2018-07-27 23:59:24,"b'Assistindo a reprise do @masterchefbr pq n\xc3\xa3o consegui assistir ter\xc3\xa7a, e s\xc3\xb3 tenho uma certeza, o @HugoMChef \xc3\xa9 o o ve\xe2\x80\xa6 https://t.co/KizzIpaSKX'"
2018-07-27 23:52:19,"b'-Achei um canal que reprisa o #MasterChefBR , sim eu estou vendo de novo kkkk'"
2018-07-27 23:48:13,"b'\xe2\x9a\xa1\xef\xb8\x8f \xe2\x80\x9cDe repescado a finalista, o tempo fez bem ao Hugo no #MasterChefBR\xe2\x80\x9d #ItaipavaPremium  https://t.co/hTwrtdHJhj'"
2018-07-27 23:47:07,b'\xe2\x9a\xa1\xef\xb8\x8f \xe2\x80\x9cO tempo e a evolu\xc3\xa7\xc3\xa3o da M. Antonia no #MasterChefBR\xe2\x80\x9d de @itaipava #ItaipavaPremium https://t.co/1XVc2IwePy'
2018-07-27 23:45:00,"b'Cerca de 80% das pessoas s\xc3\xa3o #TeamHugo no #MasterChefBR, ent\xc3\xa3o vem ouvir o PODCAST sobre a SEMIFINAL e concordar ou\xe2\x80\xa6 https://t.co/sHaIKFse9y'"
2018-07-27 23:41:39,b'O Hugo \xc3\xa9 um nen\xc3\xa9m #MasterChefBR'
2018-07-27 23:41:14,b'#MasterChefBR \xc3\xa9 muito bom!'
2018-07-27 23:39:32,b'\xc3\x89 sexta e n\xc3\xb3s t\xc3\xa1 como? Assistindo #MasterChefBR de novo...'
2018-07-27 23:37:48,b'Preparadissima pra ver Maria Ant\xc3\xb4nia e Eliane pagando mico #MasterChefBR'
2018-07-27 23:30:23,b'Esperando o Twitter do @masterchefbr fazer um post dedicado a @MAntoniaMChef tamb\xc3\xa9m. Ningu\xc3\xa9m suporta Hugo! #masterchefbr'
2018-07-27 23:28:35,b'Essa temporada t\xc3\xa1 t\xc3\xa3o chata que n\xc3\xa3o assisto mais \xc3\xa0s ter\xc3\xa7as-feiras e n\xc3\xa3o tenho mais a m\xc3\xadnima vontade de ver a repris\xe2\x80\xa6 https://t.co/fmP5bOWbVM'
2018-07-27 23:25:27,"b'Fiz tapioca de atum, parmes\xc3\xa3o e queijo do reino. Combina\xc3\xa7\xc3\xa3o improv\xc3\xa1vel, por\xc3\xa9m deliciosa. #dicas #MasterChefbr'"
2018-07-27 23:20:50,"b'Gente, saiu spoiler da final do #MasterChefBR?'"
2018-07-27 23:11:46,b'Muito bom ver a participa\xc3\xa7\xc3\xa3o do Pablo nessa semifinal. Adoro o elenco dos Profissionais 2 #MasterChefBR'
2018-07-27 22:58:51,b'Falta 4 dias pra ver o Hugo sendo campe\xc3\xa3o !! #MasterChefBr'
2018-07-27 22:45:13,b'T\xc3\xa1 feio mas t\xc3\xa1 gostoso! Partiu #MasterChefBR 2019 https://t.co/hpa2K2EOPu'
2018-07-27 22:39:10,b'Minha vaga no masterchef ta garantida \xf0\x9f\x98\x80\xf0\x9f\x98\x9d #MasterChefBR https://t.co/xUacjMfh3c'
2018-07-27 22:20:00,"b'Eliminado por duas vezes, o @HugoMChef mostrou que \xc3\xa9 poss\xc3\xadvel dar a volta por cima! Vem conferir a hist\xc3\xb3ria dele:\xe2\x80\xa6 https://t.co/U4wN2XARA6'"
2018-07-27 21:38:23,"b'@ChefLeoSantos To com 64kg agora haha... mas se eu me inscrever no #Masterchefbr de novo, volto pra uns 55...56... \xf0\x9f\x98\x82\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbc'"
2018-07-27 21:37:38,"b'Mds, Hugo cozinha demais #Masterchefbr'"
2018-07-27 21:22:50,"b'gente vcs esqueceram que esse #MasterChefBR eh de AMADOR? ningu\xc3\xa9m l\xc3\xa1 cozinha maravilhosamente bem, todos t\xc3\xaam seus e\xe2\x80\xa6 https://t.co/7ZEV5FdhvS'"
2018-07-27 21:14:45,"b""Hugo e Maria Antonia disputam a grande final do 'MasterChef Brasil' #MasterchefBR #Band - https://t.co/KcmV6uMADQ https://t.co/rklJHwUONT"""
2018-07-27 21:09:09,"b'Falando s\xc3\xa9rio mesmo, como \xc3\xa9 que a Maria Ant\xc3\xb3nia t\xc3\xa1 na final?\n\n#MasterChefBR #masterpaola #masterjacquin #masterfoga\xc3\xa7a'"
2018-07-27 20:58:55,b'S\xc3\xb3 no resta aceitar #MasterChefBR https://t.co/An9BbKkHcH'
Data,Tweet
Data,Tweet
2018-07-29 20:36:05,"Apesar do Hugo ser bem foda, minha torcida é pra Maria Antônia."
2018-07-29 20:13:20,Terça feira eh dia de caça às bruxas....to torcendo pelo paladino pra levar o troféu pra casa junto com…
2018-07-29 20:01:56,eu sou muito masterchef já é dele mesmo se ganhar ou nao
2018-07-29 19:55:00,"Conquistar um lugar na Grande Final, exige muito sacrifício na cozinha e força de vontade! Terç…"
Data,Tweet
2018-07-29 21:33:52,Ainda bem que acabou semana passada pq aí Terça Feira ficarei na tag
2018-07-29 21:31:03,Rita e major finalistas morais do
2018-07-29 20:57:51,vem tô preparada
2018-07-29 20:37:43,A MAIORIA TORCENDO PRO HUGO EU TO PIRANDO MEU FAV TEM QUE GANHARRRRR
2018-07-29 20:37:41,RAINHA! FADA! ANJO!
2018-07-29 20:36:05,"Apesar do Hugo ser bem foda, minha torcida é pra Maria Antônia."
2018-07-29 20:13:20,Terça feira eh dia de caça às bruxas....to torcendo pelo paladino pra levar o troféu pra casa junto com…
2018-07-29 20:01:56,eu sou muito masterchef já é dele mesmo se ganhar ou nao
2018-07-29 19:55:00,"Conquistar um lugar na Grande Final, exige muito sacrifício na cozinha e força de vontade! Terç…"
Data,Tweet
2018-07-29 21:33:52,Ainda bem que acabou semana passada pq aí Terça Feira ficarei na tag
2018-07-29 21:31:03,Rita e major finalistas morais do
2018-07-29 20:57:51,vem tô preparada
2018-07-29 20:37:43,A MAIORIA TORCENDO PRO HUGO EU TO PIRANDO MEU FAV TEM QUE GANHARRRRR
2018-07-29 20:37:41,RAINHA! FADA! ANJO!
2018-07-29 20:36:05,"Apesar do Hugo ser bem foda, minha torcida é pra Maria Antônia."
2018-07-29 20:13:20,Terça feira eh dia de caça às bruxas....to torcendo pelo paladino pra levar o troféu pra casa junto com…
2018-07-29 20:01:56,eu sou muito masterchef já é dele mesmo se ganhar ou nao
2018-07-29 19:55:00,"Conquistar um lugar na Grande Final, exige muito sacrifício na cozinha e força de vontade! Terç…"
